#IMAGE v2
2 v2
3624375 395 583 356 577 2.94765 2.62625 
3624382 359 505 461 596 2.87908 2.69184 
3624389 341 477 452 571 2.81685 2.67787 
3624395 344 482 457 574 2.87261 2.62546 
3624402 378 582 434 589 2.86432 2.67921 
3624408 369 555 469 610 2.84152 2.76076 
3624415 369 555 469 610 2.89408 2.53331 
3624422 378 628 452 548 2.89631 2.61917 
3624429 351 560 452 584 2.8944 2.57556 
3624435 351 560 452 584 2.9012 2.6477 
3624442 376 500 452 574 2.85768 2.60404 
3624449 411 578 407 542 2.84475 2.64211 
3624456 411 578 407 542 2.82475 2.5688 
3624462 452 602 455 556 2.80834 2.60898 
3624469 447 538 472 651 2.84109 2.67286 
3624475 447 538 472 651 2.80699 2.61422 
3624482 348 547 485 609 2.84057 2.67066 
3624489 394 554 482 612 2.87013 2.72283 
3624496 394 554 482 612 2.86074 2.64241 
3624502 430 553 474 625 2.86695 2.59348 
3624509 426 572 462 630 2.86899 2.60479 
3624516 426 572 462 630 2.82423 2.56479 
3624522 369 509 490 611 2.8549 2.65305 
3624529 388 511 487 620 2.83799 2.65164 
3624536 382 501 482 617 2.81389 2.69607 
3624542 307 502 338 554 2.8368 2.59843 
3624549 305 509 354 537 2.84678 2.64463 
3624556 305 509 348 534 2.87576 2.54961 
3624563 414 526 367 565 2.86623 2.55075 
3624569 385 454 368 502 2.82444 2.6086 
3624576 391 464 379 509 2.82228 2.56186 
3624583 347 483 449 573 2.85017 2.53252 
3624590 351 498 421 551 2.84802 2.53812 
3624596 351 498 421 551 2.79983 2.55988 
3624603 375 504 421 571 2.85601 2.64561 
3624610 366 486 474 571 2.85509 2.64613 
3624616 366 486 474 571 2.77199 2.48833 
3624623 429 506 517 578 2.84755 2.54786 
3624630 492 607 482 589 2.85231 2.59468 
3624636 492 607 482 589 2.88313 2.63742 
3624643 494 651 461 579 2.83194 2.61771 
3624650 504 624 456 576 2.91341 2.66184 
3624656 504 624 456 576 2.87579 2.6345 
3624663 474 587 428 576 2.81232 2.68428 
3624670 428 557 415 578 2.83825 2.66908 
3624676 428 557 415 578 2.81176 2.67057 
3624683 433 539 495 611 2.85474 2.70251 
3624690 394 510 464 601 2.86115 2.72867 
3624697 394 510 464 601 2.88491 2.53276 
3624703 417 502 432 600 2.84982 2.57033 
3624710 422 580 475 573 2.79502 2.58781 
3624717 422 580 475 573 2.89127 2.63951 
3624724 460 562 426 604 2.85908 2.66922 
3624730 430 597 523 570 2.84701 2.66719 
3624737 428 593 523 570 2.82159 2.66899 
3624743 360 515 464 581 2.83601 2.66071 
3624750 430 525 489 636 2.8334 2.68612 
3624757 427 521 480 632 2.78923 2.57677 
3624764 469 607 452 553 2.82278 2.58948 
3624770 456 609 462 613 2.82255 2.59932 
3624777 458 612 467 615 2.85908 2.63297 
3624783 403 495 469 598 2.85235 2.60384 
3624791 412 514 414 599 2.84641 2.60336 
3624797 415 518 419 602 2.83466 2.59222 
3624804 404 570 499 631 2.92564 2.64637 
3624810 413 573 452 566 2.87656 2.61732 
3624817 413 573 452 566 2.85551 2.52724 
3624824 333 536 454 569 2.84925 2.57062 
3624831 442 564 530 629 2.92499 2.54834 
3624837 440 560 530 629 2.79698 2.69383 
3624844 395 533 493 640 2.81133 2.64236 
3624851 393 583 445 570 2.80269 2.63861 
3624857 390 579 440 568 2.83477 2.6996 
0-test-different-3->S 
0-test-same-4 0 
3626110 323 370 317 415 2.71721 2.57011 
3626116 329 425 374 430 2.64103 2.59118 
3626124 333 431 380 434 2.68359 2.57884 
3626130 326 423 395 459 2.79637 2.57771 
3626137 333 439 380 462 2.69235 2.52197 
3626143 336 445 386 466 2.72461 2.52986 
3626150 434 441 408 432 2.67355 2.48383 
3626157 458 395 456 360 2.65439 2.24363 
3626164 458 395 456 360 2.71927 2.3075 
3626170 461 426 557 466 2.76106 2.49482 
3626177 532 459 592 466 2.78708 2.4623 
3626184 532 459 592 466 2.77844 2.60411 
3626190 554 464 591 438 2.76159 2.33735 
3626197 547 453 563 410 2.76093 2.38312 
3626204 546 448 559 406 2.77279 2.30809 
3626210 548 421 536 384 2.76516 2.29978 
3626217 559 391 516 404 2.6998 2.31107 
3626224 559 391 516 404 2.67353 2.33103 
3626231 598 434 529 413 2.71673 2.36845 
3626237 560 380 547 437 2.74659 2.39616 
3626244 561 386 551 441 2.6121 2.40123 
3626250 569 392 568 432 2.59319 2.39033 
3626257 500 355 549 403 2.59443 2.3482 
3626264 500 355 549 403 2.72223 2.33645 
3626271 518 376 540 390 2.66162 2.33813 
3626277 521 366 552 417 2.67488 2.36163 
3626284 521 366 552 417 2.68584 2.38277 
3626291 516 346 559 424 2.64601 2.3918 
3626298 592 364 574 425 2.66954 2.405 
3626304 591 359 570 422 2.66738 2.39418 
3626311 565 367 566 425 2.65868 2.32889 
3626317 562 445 509 451 2.6102 2.33197 
3626324 560 440 504 448 2.69396 2.27475 
3626331 517 348 596 422 2.6844 2.19028 
3626338 499 360 532 344 2.69378 2.28405 
3626344 502 370 537 349 2.664 2.23951 
3626351 561 384 558 371 2.73881 2.22291 
3626358 479 364 550 370 2.64397 2.21989 
3626364 481 369 558 378 2.64424 2.23527 
3626371 562 358 531 388 2.69537 2.17983 
3626378 588 328 541 373 2.64737 2.22759 
3626385 588 323 537 369 2.71098 2.22224 
3626392 589 393 558 367 2.69798 2.2227 
3626398 593 341 564 308 2.7029 2.23187 
3626405 593 341 564 308 2.62499 2.21636 
3626411 540 390 560 374 2.61098 2.16763 
3626418 556 367 546 356 2.62306 2.19123 
3626425 556 367 546 356 2.67381 2.20269 
3626432 464 289 628 384 2.70817 2.21824 
3626438 597 342 600 415 2.72587 2.12054 
3626445 597 342 600 415 2.70957 2.20404 
3626451 615 322 662 350 2.73729 2.32555 
3626458 603 306 587 297 2.69918 2.3513 
3626465 603 306 587 297 2.66416 2.27454 
3626472 642 331 617 308 2.66416 2.27454 
3626478 645 313 641 363 2.65443 2.27451 
3626485 645 313 641 363 2.64604 2.28367 
3626492 646 351 641 313 2.644 2.26366 
3626499 636 343 625 337 2.67673 2.26655 
3626505 636 337 621 332 2.65088 2.22449 
3626512 627 331 615 326 2.669 2.21427 
3626518 629 313 628 289 2.65322 2.30222 
3626525 629 307 624 284 2.65822 2.31654 
3626532 601 292 573 320 2.66369 2.24506 
3626539 613 314 571 253 2.66313 2.31263 
3626545 613 320 575 258 2.66955 2.22888 
3626552 634 344 589 292 2.62287 2.24334 
3626559 422 234 584 339 2.55585 2.29483 
3626565 422 235 588 344 2.58841 2.37177 
3626572 321 198 365 175 2.61244 2.27208 
3626579 263 139 316 144 2.53204 2.3073 
3626585 263 139 309 138 2.59285 2.44104 
3626592 315 183 300 140 2.6276 2.4433 
3626599 281 97 341 125 2.64825 2.48325 
3626606 289 113 354 137 2.65667 2.41603 
3626612 207 111 289 150 2.67005 2.43419 
3626619 220 110 264 115 2.66381 2.42275 
3626626 216 101 256 108 2.68541 2.51844 
3626633 305 126 252 161 2.74481 2.54076 
3626639 257 81 337 124 2.60602 2.48132 
3626646 253 74 331 119 2.60533 2.58065 
3626653 273 74 272 118 2.67185 2.64121 
3626659 241 57 297 120 2.6729 2.60218 
3626666 249 73 304 126 2.90449 2.52042 
3626673 270 95 318 138 2.79308 2.53624 
3626679 277 104 330 103 2.8546 2.4821 
3626686 285 118 342 115 2.83438 2.63453 
3626693 318 165 368 157 2.83219 2.64843 
3626699 318 169 385 153 2.86239 2.64189 
3626706 315 162 385 153 2.6223 2.43612 
3626713 294 132 292 160 2.61942 2.43555 
3626720 287 118 313 138 2.67053 2.43637 
3626726 280 104 300 127 2.68406 2.51375 
3626733 150 58 322 116 2.7005 2.55382 
3626740 268 92 241 81 2.69996 2.58554 
3626746 268 92 241 81 2.7007 2.42552 
3626753 260 80 321 155 2.68971 2.45147 
3626760 291 139 298 180 2.71993 2.45225 
3626767 291 139 298 180 2.68838 2.44848 
3626773 244 71 259 133 2.73527 2.42915 
3626780 262 103 269 155 2.69591 2.44806 
3626787 266 110 269 155 2.75435 2.43008 
3626793 280 124 275 150 2.74695 2.41392 
3626800 254 126 295 168 2.78058 2.47561 
3626806 254 126 302 174 2.74532 2.47116 
3626813 264 107 268 170 2.74232 2.43257 
3626821 262 139 307 166 2.74029 2.44827 
3626827 258 132 301 161 2.73253 2.43691 
3626833 291 143 274 168 2.77806 2.43421 
3626840 263 107 322 193 2.75464 2.43235 
3626847 263 107 322 193 2.76206 2.42461 
3626854 297 163 394 231 2.7765 2.4266 
3626860 233 49 321 217 2.78479 2.41079 
3626867 233 49 321 217 2.77163 2.43444 
3626874 284 168 279 152 2.77095 2.39899 
3626880 243 118 316 226 2.76868 2.42503 
3626887 243 118 316 226 2.72594 2.42656 
3626894 284 151 338 226 2.76877 2.45261 
3626900 189 139 251 164 2.75594 2.45717 
3626907 189 139 251 164 2.75792 2.42063 
3626914 206 134 360 182 2.74021 2.44457 
3626921 371 190 426 224 2.67416 2.45263 
3626927 371 190 426 224 2.65194 2.33757 
3626934 623 222 650 265 2.6185 2.33059 
3626940 763 284 481 221 2.54271 1.93946 
3626947 762 289 481 221 2.55337 2.22612 
3626954 809 323 852 442 2.52612 2.34649 
3626961 834 340 875 496 2.54288 2.32277 
3626967 834 340 876 499 2.50315 2.25361 
3626974 882 345 940 380 2.66667 2.2865 
3626981 851 317 937 398 2.55068 2.27176 
3626988 853 312 937 394 2.50618 2.24132 
3626994 883 357 909 397 2.53253 2.34953 
3627001 880 331 939 461 2.68091 2.36209 
3627007 880 331 939 461 2.64149 2.32848 
3627014 862 330 892 431 2.67052 2.39089 
3627021 865 337 904 413 2.69468 2.31299 
3627028 865 337 904 413 2.67248 2.30785 
3627034 867 333 886 371 2.53665 2.39165 
3627041 888 316 908 425 2.53689 2.31975 
3627048 888 316 908 425 2.62912 2.37666 
3627054 856 301 931 442 2.75447 2.34702 
3627061 875 302 906 473 2.71545 2.3715 
3627068 875 302 906 473 2.65017 2.28889 
3627075 899 354 924 454 2.76393 2.34593 
3627081 894 339 957 402 2.7504 2.31762 
3627088 894 339 957 402 2.73999 2.22894 
3627094 938 316 894 372 2.74127 2.21939 
3627101 950 356 832 390 2.75854 2.25952 
3627108 957 346 830 386 2.73489 2.25044 
3627115 905 294 844 310 2.76666 2.22059 
3627121 771 276 895 394 2.76927 2.28546 
3627128 770 281 894 390 2.78091 2.30337 
3627135 816 310 919 411 2.75173 2.3569 
3627142 837 322 918 427 2.7567 2.37171 
3627148 835 328 919 435 2.73503 2.37087 
3627155 852 308 856 425 2.7709 2.32643 
3627161 839 332 853 387 2.80265 2.34168 
3627168 840 327 852 383 2.7803 2.44332 
3627175 897 319 885 399 2.76085 2.38705 
3627182 889 329 901 426 2.76229 2.39386 
3627188 887 334 901 430 2.76681 2.39827 
3627195 890 331 935 412 2.78369 2.32785 
3627202 896 343 925 391 2.85082 2.35927 
3627208 896 343 925 391 2.8734 2.35 
3627215 908 337 903 402 2.8086 2.34632 
3627222 904 338 924 430 2.83262 2.33924 
3627229 904 338 924 430 2.86904 2.33989 
3627235 892 330 859 422 2.84692 2.39859 
3627242 926 337 809 279 2.91494 2.25586 
3627249 926 337 809 279 2.91448 2.21472 
3627255 923 345 928 412 2.8769 2.32678 
3627262 917 331 927 407 2.80043 2.31505 
3627269 917 331 927 407 2.79869 2.3575 
3627276 877 343 904 468 2.80654 2.32029 
3627282 889 332 896 422 2.80654 2.32029 
3627289 889 332 896 422 2.86478 2.37938 
3627296 860 340 911 451 2.86822 2.34856 
3627302 853 347 882 417 2.84599 2.38116 
3627309 853 347 882 417 2.87371 2.39102 
3627316 860 323 878 425 2.85387 2.42777 
3627322 867 337 908 385 2.84549 2.40027 
3627329 869 331 907 381 2.83752 2.34761 
3627336 857 269 878 406 2.89123 2.34288 
3627343 844 332 956 438 2.86041 2.40861 
3627349 846 326 956 434 2.78527 2.31017 
3627356 858 317 898 382 2.83498 2.38727 
3627362 861 327 950 351 2.79156 2.38465 
3627369 861 327 950 351 2.80241 2.4042 
3627376 863 316 926 398 2.86207 2.40492 
3627383 882 297 931 408 2.86264 2.41578 
3627389 882 297 931 408 2.85144 2.46115 
3627396 844 314 937 393 2.92629 2.44708 
3627403 878 319 853 452 2.84968 2.37715 
3627410 878 319 853 452 2.85081 2.40925 
3627416 842 309 851 436 2.90528 2.46355 
3627423 869 312 862 406 2.93145 2.46475 
3627429 867 318 863 410 2.93277 2.4308 
3627436 887 334 895 437 2.89276 2.38812 
3627443 907 333 863 403 2.9152 2.4219 
3627450 904 338 864 408 2.88987 2.30552 
3627456 905 349 888 423 2.90771 2.3039 
3627463 904 352 920 434 2.92898 2.37131 
3627470 904 352 920 434 2.91154 2.23422 
3627476 881 346 866 421 2.91077 2.32393 
3627483 894 340 873 426 2.91633 2.32324 
3627490 894 340 873 426 2.89948 2.44278 
3627497 897 334 854 461 2.90326 2.42731 
3627503 872 339 879 429 2.88044 2.3885 
3627510 872 339 879 429 2.90253 2.37109 
3627516 873 335 867 407 2.90331 2.39918 
3627523 875 335 853 429 2.86714 2.42057 
3627530 878 330 852 425 2.91463 2.36486 
3627537 858 335 853 380 2.90624 2.4292 
3627543 869 309 936 395 2.89406 2.44612 
3627550 871 304 936 390 2.89421 2.40046 
3627557 884 294 853 411 2.90906 2.45608 
3627564 893 312 858 383 2.8957 2.47158 
3627570 893 312 858 383 2.91927 2.45707 
3627577 879 302 877 392 2.89967 2.39283 
3627583 888 307 851 455 2.89763 2.38788 
3627590 885 313 852 459 2.89879 2.40356 
3627597 918 309 877 424 2.91735 2.36685 
3627604 899 336 867 449 2.87327 2.40553 
3627610 896 341 868 453 2.85576 2.43395 
3627617 918 329 865 438 2.90955 2.414 
3627624 918 329 870 446 2.89231 2.40027 
3627631 918 329 870 446 2.91185 2.40637 
3627637 930 351 867 425 2.89926 2.40909 
3627644 919 346 856 478 2.87948 2.43402 
3627650 919 346 856 478 2.89876 2.43099 
3627657 899 333 891 351 2.89569 2.36434 
3627664 912 334 877 472 2.89402 2.44132 
3627671 912 334 877 472 2.8933 2.42918 
3627677 917 331 872 432 2.92473 2.43683 
3627684 869 354 876 430 2.86367 2.42969 
3627691 869 354 876 430 2.83102 2.43156 
3627698 916 331 871 426 2.89292 2.40644 
3627704 880 346 850 454 2.92926 2.40358 
3627711 880 346 850 454 2.90131 2.44755 
3627718 889 346 885 467 2.89459 2.43722 
3627724 876 348 853 469 2.84615 2.39862 
3627731 876 348 853 469 2.87196 2.43097 
3627738 893 337 876 401 2.84466 2.42238 
3627744 914 327 892 473 2.84739 2.43719 
3627751 914 327 892 473 2.84791 2.46163 
3627758 919 342 879 424 2.84574 2.41688 
3627765 921 345 898 436 2.83641 2.43133 
3627771 921 345 898 436 2.82372 2.3972 
3627778 894 335 878 437 2.84629 2.40186 
3627784 875 349 879 471 2.83824 2.4026 
3627791 875 349 879 471 2.83341 2.42159 
3627798 921 336 872 431 2.87448 2.40345 
3627805 894 338 893 458 2.83038 2.4218 
3627812 894 338 893 458 2.84593 2.37145 
3627818 704 304 797 382 2.8442 2.35726 
3627825 730 204 624 248 2.68193 2.32998 
3627832 730 204 624 248 2.77761 2.42077 
3627838 401 167 466 192 2.81443 2.52672 
3627845 262 120 387 145 2.62655 2.5067 
3627851 262 120 387 145 2.78246 2.54933 
3627858 280 143 393 190 2.81291 2.46408 
3627865 277 137 303 132 2.80664 2.52508 
3627872 273 129 303 132 2.82331 2.50474 
3627878 267 67 258 156 2.80134 2.54658 
3627885 249 77 276 95 2.81296 2.49588 
3627892 245 69 269 88 2.80323 2.50959 
3627898 288 143 266 136 2.82605 2.46455 
3627905 121 -2 422 128 2.76502 2.46683 
3627912 115 -11 416 122 2.78769 2.46716 
3627918 277 128 338 130 2.79839 2.55979 
3627925 174 100 304 118 2.76204 2.46162 
3627932 169 93 297 111 2.81788 2.48267 
3627939 355 108 279 110 2.81827 2.49584 
3627945 269 113 299 120 2.83639 2.43879 
3627952 269 113 299 120 2.81887 2.43985 
3627958 169 93 292 134 2.81896 2.49399 
3627966 169 93 275 113 2.79858 2.48571 
3627972 169 93 275 113 2.82855 2.5103 
3627979 172 90 274 121 2.82332 2.46274 
3627985 186 111 293 131 2.82826 2.50572 
3627992 191 118 293 131 2.81794 2.54299 
3627999 186 73 326 112 2.82386 2.51453 
3628006 191 82 335 159 2.80459 2.55129 
3628012 196 90 342 165 2.83179 2.52064 
3628019 218 113 280 122 2.8047 2.53995 
3628026 220 62 389 175 2.80495 2.52794 
3628032 225 70 395 181 2.82876 2.48739 
3628039 249 109 351 154 2.8116 2.49602 
3628046 271 155 394 108 2.79223 2.51685 
3628052 275 163 400 115 2.76693 2.47316 
3628059 299 179 277 125 2.7894 2.47591 
3628066 298 178 324 153 2.7918 2.52709 
3628073 298 178 324 153 2.7978 2.52676 
3628079 274 134 311 114 2.74838 2.49518 
3628086 287 143 290 120 2.76344 2.49504 
3628093 287 143 290 120 2.76004 2.48282 
3628099 292 176 425 158 2.78483 2.58147 
3628106 246 106 388 126 2.77318 2.56581 
3628113 246 106 388 126 2.81591 2.56185 
0-test-same-4 1 
3629031 651 248 631 281 2.77523 2.22138 
3629037 651 248 631 281 2.82981 2.21988 
3629044 624 241 617 299 2.8057 2.24408 
3629050 619 261 710 260 2.78964 2.2904 
3629057 619 261 710 260 2.85491 2.29598 
3629064 592 242 686 301 2.85557 2.35777 
3629071 648 246 657 298 2.74598 2.31411 
3629077 648 246 657 298 2.71677 2.38606 
3629084 494 234 496 255 2.69108 2.26474 
3629091 443 274 505 256 2.71285 2.28512 
3629097 443 274 505 256 2.71392 2.36897 
3629104 461 217 547 214 2.72127 2.45553 
3629111 466 223 443 225 2.64224 2.43476 
3629117 466 223 443 225 2.66575 2.36482 
3629124 484 239 479 204 2.7231 2.35486 
3629131 477 242 514 228 2.66811 2.35377 
3629137 477 242 514 228 2.73297 2.3486 
3629145 518 269 514 185 2.68735 2.37243 
3629151 498 197 370 161 2.66769 2.39438 
3629158 498 197 370 161 2.68575 2.37187 
3629164 481 192 494 191 2.6702 2.4206 
3629171 514 231 532 184 2.66346 2.39201 
3629178 514 231 532 184 2.66583 2.40888 
3629185 471 216 466 220 2.65026 2.37868 
3629191 457 202 482 204 2.64191 2.41811 
3629198 457 202 482 204 2.64833 2.40951 
3629205 455 201 476 225 2.6455 2.37828 
3629211 454 204 488 217 2.63224 2.36929 
3629218 454 204 488 217 2.64478 2.37123 
3629225 476 210 463 230 2.72665 2.34263 
3629231 458 207 477 239 2.6625 2.3487 
3629238 458 207 477 239 2.67042 2.33849 
3629245 499 210 492 205 2.77472 2.45692 
3629252 540 236 498 179 2.77654 2.48887 
3629258 540 236 498 179 2.764 2.3918 
3629265 484 256 512 216 2.81271 2.42355 
3629272 511 220 525 239 2.81167 2.4105 
3629278 511 220 525 239 2.74993 2.49281 
3629285 500 218 500 203 2.76243 2.47637 
3629291 545 218 480 157 2.74809 2.48089 
3629299 545 218 480 157 2.73632 2.44233 
3629305 497 250 477 124 2.75398 2.52485 
3629312 496 194 496 237 2.70028 2.43231 
3629318 494 187 496 237 2.81694 2.41978 
3629325 670 231 614 270 2.88721 2.42552 
3629332 719 211 683 237 2.89477 2.37913 
3629339 719 211 681 231 2.88119 2.41512 
3629345 756 267 877 282 2.90695 2.55086 
3629352 728 223 788 266 2.88881 2.51987 
3629359 728 223 788 266 2.81491 2.63999 
3629365 789 235 833 224 2.82893 2.61133 
3629372 792 233 863 280 2.83043 2.57386 
3629379 792 233 863 280 2.83125 2.60311 
3629385 733 237 787 186 2.82785 2.61112 
3629392 726 233 782 186 2.78417 2.64811 
3629399 725 239 784 192 2.82629 2.60455 
3629406 764 242 800 301 2.77555 2.60522 
3629412 737 218 852 287 2.7064 2.61802 
3629419 737 218 852 287 2.70187 2.58809 
3629426 748 262 856 310 2.81831 2.66137 
3629432 764 276 859 305 2.82055 2.59805 
3629439 764 276 859 305 2.82784 2.61637 
3629446 763 234 888 265 2.82482 2.63 
3629452 723 238 881 316 2.8249 2.57677 
3629459 723 238 881 316 2.79128 2.60369 
3629466 708 220 844 252 2.823 2.62687 
3629472 761 242 888 282 2.77583 2.61654 
3629479 761 242 888 282 2.81055 2.61485 
3629486 748 233 872 290 2.84526 2.66247 
3629493 738 247 878 301 2.80725 2.66305 
3629500 738 247 878 301 2.71173 2.64497 
3629506 764 263 891 278 2.86373 2.62685 
3629513 764 244 899 263 2.88663 2.58944 
3629519 764 244 899 263 2.88685 2.62651 
3629526 730 250 885 293 2.81748 2.69722 
3629533 724 244 862 288 2.84511 2.66176 
3629540 724 244 862 288 2.80926 2.66207 
3629546 702 238 899 296 2.83407 2.6072 
3629553 719 249 888 266 2.81801 2.60713 
3629560 719 249 888 266 2.84306 2.60676 
3629566 729 255 882 331 2.82336 2.62489 
3629573 780 271 867 297 2.83647 2.60047 
3629580 780 271 867 297 2.81694 2.60593 
3629587 727 192 767 254 2.86328 2.55082 
3629593 629 335 748 182 2.71597 2.39001 
3629600 629 340 750 187 2.92243 2.38993 
3629606 408 448 512 470 2.69186 2.47042 
3629613 486 508 493 519 2.79596 2.55544 
3629620 488 512 498 522 3.06371 2.62477 
3629626 459 595 501 683 3.14534 2.68655 
3629634 406 603 484 678 3.17391 2.6591 
3629640 404 600 480 676 3.15603 2.73726 
3629646 437 608 481 684 3.16097 2.72602 
3629654 444 582 466 672 3.1436 2.73554 
3629660 442 579 461 670 3.11424 2.6192 
3629667 407 546 499 651 3.05158 2.71176 
3629673 438 576 513 666 3.05618 2.71238 
3629681 438 576 513 666 3.0857 2.57185 
3629687 440 564 508 659 3.06017 2.59871 
3629694 445 552 490 672 3.02307 2.60992 
3629700 445 552 490 672 3.0414 2.63631 
3629707 401 527 450 637 3.06085 2.72055 
3629714 430 545 458 659 3.06048 2.75784 
3629720 430 545 458 659 3.03966 2.71269 
3629728 401 538 507 655 3.07515 2.713 
3629734 412 576 521 669 3.07647 2.63903 
3629740 412 576 521 669 3.08853 2.60191 
3629747 412 573 474 679 3.08268 2.67472 
3629754 380 553 408 567 3.07449 2.66655 
3629761 380 553 408 567 3.06214 2.50316 
3629767 376 561 409 563 3.1048 2.55128 
3629775 452 558 376 578 3.08196 2.57928 
3629781 452 558 376 578 3.06179 2.63385 
3629787 374 555 401 576 3.05993 2.60435 
3629794 380 562 395 576 3.04483 2.61903 
3629801 380 562 395 576 3.05219 2.65043 
3629808 374 556 366 604 3.01901 2.55178 
3629814 368 558 420 622 3.10012 2.64461 
3629821 368 558 420 622 3.04395 2.55643 
3629827 378 545 377 578 3.09176 2.62373 
3629834 380 553 420 574 3.077 2.62337 
3629841 380 553 420 574 3.07372 2.62058 
3629847 410 557 408 563 3.071 2.53383 
